Id,MSSubClass,LotFrontage,LotArea,Street,Alley,LotShape,Utilities,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,MiscVal,MoSold,YrSold,TotalSF,OverallQualityScore,HouseAge,TotalBathrooms,GarageCapacity,HasBasement,HasSecondFloor,LotAreaLog,QualityPriceInteraction,RecentRemodel,MSZoning_C (all),MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,LandContour_Bnk,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_Corner,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blmngtn,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Artery,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Artery,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_1Fam,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Fin,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Flat,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_ClyTile,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkCmn,MasVnrType_BrkFace,MasVnrType_Stone,Foundation_BrkTil,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_Floor,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,CentralAir_N,CentralAir_Y,Electrical_FuseA,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_2Types,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,Fence_GdPrv,Fence_GdWo,Fence_MnPrv,Fence_MnWw,MiscFeature_Gar2,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_COD,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_Abnorml,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,SalePrice
547,50,70.0,8737,2.0,1.0,2.0,0.0,0.0,6,7,1923,1950,0.0,3.0,3.0,4.0,3.0,1.0,3.0,300,1.0,0,765,1065,5.0,915,720,0,1635,0,0,1,1,3,1,3.0,6,7.0,1,4.0,1950.0,1.0,2,440,3.0,3.0,2.0,0,38,0,144,0,0,4.0,0,5,2007,2700,42,84,1.5,4.2,1,1,9.075436609511382,9810,0,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,210000
296,80,37.0,7937,2.0,1.0,2.0,0.0,0.0,6,6,1984,1984,0.0,3.0,3.0,3.0,3.0,3.0,6.0,819,1.0,0,184,1003,3.0,1003,0,0,1003,1,0,1,0,3,1,3.0,6,7.0,0,4.0,1984.0,1.0,2,588,3.0,3.0,2.0,120,0,0,0,0,0,4.0,0,3,2006,2006,36,22,2.0,4.94,1,0,8.97941663334301,6018,0,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,142500
1084,20,80.0,8800,2.0,1.0,3.0,0.0,0.0,6,6,1964,1964,425.0,3.0,3.0,3.0,3.0,1.0,4.0,553,1.0,0,698,1251,3.0,1251,0,0,1251,1,0,1,0,3,1,3.0,6,7.0,2,4.0,1964.0,2.0,1,461,3.0,3.0,2.0,0,116,0,0,0,0,4.0,700,3,2006,2502,36,42,2.0,3.305,1,0,9.082620630373812,7506,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,160000
1370,20,48.0,10635,2.0,1.0,1.0,0.0,0.0,8,5,2003,2003,171.0,4.0,3.0,4.0,3.0,3.0,4.0,370,6.0,972,315,1657,5.0,1668,0,0,1668,1,0,2,0,3,1,4.0,8,7.0,1,3.0,2003.0,3.0,2,502,3.0,3.0,2.0,0,262,0,0,0,0,4.0,0,5,2010,3325,40,7,3.0,4.51,1,0,9.27199975236291,13344,1,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,232000
351,120,68.0,7820,2.0,1.0,2.0,0.0,0.0,9,5,2007,2007,362.0,5.0,3.0,5.0,3.0,1.0,1.0,0,1.0,0,1869,1869,5.0,1869,0,0,1869,0,0,2,0,2,1,5.0,6,7.0,1,4.0,2007.0,2.0,2,617,3.0,3.0,2.0,210,54,0,0,0,0,4.0,0,12,2007,3738,45,0,2.0,5.085,1,0,8.964567702601611,16821,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,318061
485,20,69.0,7758,2.0,1.0,2.0,0.0,0.0,5,7,1962,2001,0.0,3.0,4.0,3.0,3.0,1.0,5.0,588,1.0,0,411,999,4.0,999,0,0,999,1,0,1,0,3,1,4.0,6,7.0,0,4.0,1963.0,1.0,1,264,3.0,3.0,2.0,0,132,0,0,0,0,4.0,0,3,2007,1998,35,45,2.0,2.3200000000000003,1,0,8.95660873889395,4995,1,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,132500
1194,120,69.0,4500,2.0,1.0,3.0,0.0,0.0,6,5,1999,1999,425.0,3.0,3.0,5.0,3.0,1.0,6.0,883,1.0,0,341,1224,5.0,1224,0,0,1224,1,0,2,0,2,1,3.0,5,7.0,0,4.0,1999.0,3.0,2,402,3.0,3.0,2.0,0,304,0,0,0,0,4.0,0,6,2009,2448,30,10,3.0,4.01,1,0,8.412054873292933,7344,0,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,165000
1245,70,69.0,11435,2.0,1.0,2.0,0.0,1.0,8,7,1929,1950,0.0,3.0,3.0,4.0,3.0,1.0,1.0,0,1.0,0,792,792,2.0,792,725,0,1517,0,0,1,0,3,1,4.0,7,7.0,2,4.0,1931.0,1.0,2,400,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,6,2006,2309,56,77,1.0,4.0,1,1,9.344521553442204,12136,0,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,230000
327,120,32.0,10846,2.0,1.0,2.0,0.0,0.0,8,5,1993,1993,0.0,4.0,3.0,4.0,3.0,4.0,6.0,1619,1.0,0,100,1719,5.0,1719,0,0,1719,2,0,1,1,1,1,4.0,6,7.0,2,4.0,1993.0,3.0,2,473,3.0,3.0,2.0,122,30,0,0,0,0,4.0,0,5,2008,3438,40,15,3.5,4.365,1,0,9.291643823040218,13752,0,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,324000
433,160,24.0,1920,2.0,1.0,3.0,0.0,0.0,5,5,1971,1971,376.0,3.0,3.0,3.0,3.0,1.0,5.0,471,1.0,0,294,765,5.0,765,600,0,1365,1,0,1,1,2,1,3.0,6,6.0,0,4.0,1971.0,1.0,2,440,3.0,3.0,2.0,240,36,0,0,0,0,4.0,0,8,2007,2130,25,36,2.5,4.2,1,1,7.560601162768557,6825,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,122500
1389,20,42.0,14892,2.0,1.0,2.0,0.0,0.0,9,5,2006,2007,160.0,5.0,3.0,5.0,3.0,4.0,6.0,1320,1.0,0,426,1746,5.0,1746,0,0,1746,1,0,2,0,3,1,5.0,7,7.0,2,4.0,2006.0,3.0,3,758,3.0,3.0,2.0,201,39,0,0,0,0,4.0,0,10,2009,3492,45,3,3.0,6.79,1,0,9.608646582885868,15714,1,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,377500
316,60,71.0,7795,2.0,1.0,2.0,0.0,0.0,7,5,2004,2005,0.0,4.0,3.0,4.0,3.0,1.0,6.0,425,1.0,0,291,716,5.0,716,716,0,1432,1,0,2,1,3,1,4.0,6,7.0,1,4.0,2004.0,3.0,2,432,3.0,3.0,2.0,100,51,0,0,0,0,4.0,0,7,2009,2148,35,5,3.5,4.16,1,1,8.961366060627451,10024,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,188500
683,120,69.0,2887,2.0,1.0,3.0,0.0,0.0,6,5,1996,1997,0.0,3.0,3.0,4.0,3.0,2.0,6.0,1003,1.0,0,288,1291,5.0,1291,0,0,1291,1,0,1,0,2,1,4.0,6,7.0,1,4.0,1996.0,1.0,2,431,3.0,3.0,2.0,307,0,0,0,0,0,4.0,0,11,2008,2582,30,12,2.0,4.154999999999999,1,0,7.968319500012717,7746,0,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,173000
1149,50,69.0,5700,2.0,1.0,3.0,0.0,0.0,7,7,1926,1950,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0,1.0,0,572,572,3.0,572,539,0,1111,0,0,1,0,2,1,3.0,5,7.0,1,4.0,1982.0,1.0,1,288,3.0,3.0,2.0,0,0,176,0,0,0,4.0,0,8,2008,1683,49,82,1.0,2.44,1,1,8.648396877031582,7777,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,116900
524,60,130.0,40094,2.0,1.0,2.0,0.0,0.0,10,5,2007,2008,762.0,5.0,3.0,5.0,3.0,4.0,6.0,2260,1.0,0,878,3138,5.0,3138,1538,0,4676,1,0,3,1,3,1,5.0,11,7.0,1,4.0,2007.0,3.0,3,884,3.0,3.0,2.0,208,406,0,0,0,0,4.0,0,10,2007,7814,50,0,4.5,7.42,1,1,10.599006917241129,46760,1,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,184750
1248,80,69.0,12328,2.0,1.0,2.0,0.0,0.0,6,5,1976,1976,335.0,3.0,3.0,3.0,3.0,3.0,6.0,539,1.0,0,473,1012,3.0,1034,0,0,1034,1,0,1,0,3,1,3.0,6,7.0,0,4.0,1976.0,1.0,3,888,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,5,2010,2046,30,34,2.0,7.44,1,0,9.419709489868552,6204,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,169900
344,120,63.0,8849,2.0,1.0,2.0,0.0,0.0,9,5,2005,2005,616.0,5.0,3.0,5.0,3.0,1.0,6.0,28,1.0,0,1656,1684,5.0,1684,0,0,1684,0,0,2,0,2,1,5.0,6,7.0,1,5.0,2005.0,2.0,2,564,3.0,3.0,2.0,495,72,0,0,0,0,4.0,0,7,2008,3368,45,3,2.0,4.82,1,0,9.088172738001974,15156,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,266000
1434,60,93.0,10261,2.0,1.0,2.0,0.0,0.0,6,5,2000,2000,318.0,3.0,3.0,4.0,3.0,1.0,1.0,0,1.0,0,936,936,5.0,962,830,0,1792,1,0,2,1,3,1,3.0,8,7.0,1,3.0,2000.0,3.0,2,451,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,5,2008,2728,30,8,3.5,4.255,1,1,9.23620303150191,10752,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,186500
168,60,86.0,10562,2.0,1.0,3.0,0.0,0.0,8,5,2007,2007,300.0,4.0,3.0,5.0,3.0,1.0,6.0,1288,1.0,0,294,1582,5.0,1610,551,0,2161,1,0,1,1,3,1,5.0,8,7.0,1,4.0,2007.0,3.0,3,789,3.0,3.0,2.0,178,120,0,0,0,0,4.0,0,11,2007,3743,40,0,2.5,6.945,1,1,9.265112607823164,17288,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,325624
427,80,69.0,12800,2.0,1.0,3.0,0.0,1.0,7,5,1989,1989,145.0,4.0,3.0,4.0,3.0,4.0,6.0,1518,1.0,0,0,1518,4.0,1644,0,0,1644,1,1,2,0,2,1,4.0,5,7.0,1,3.0,1989.0,3.0,2,569,3.0,3.0,2.0,80,0,0,0,396,0,4.0,0,8,2009,3162,35,20,3.5,4.845000000000001,1,0,9.45727857185611,11508,0,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,275000
1010,50,60.0,6000,2.0,1.0,3.0,0.0,0.0,5,5,1926,1950,0.0,3.0,2.0,3.0,3.0,1.0,1.0,0,1.0,0,1008,1008,5.0,1008,0,514,1522,0,0,2,0,4,1,3.0,7,7.0,0,4.0,1978.0,1.0,0,0,3.0,3.0,1.0,0,0,138,0,0,0,4.0,0,6,2006,2016,25,80,2.0,0.0,1,0,8.699681400989514,7610,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,102000
